O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X19.896 Z33.214 
X19.799 Z33.369 
X19.537 Z33.675 
X18.522 Z34.529 
X17.433 Z35.528 
X17.219 Z35.669 
X17.103 Z35.81 
X17.381 Z36.721 
X17.503 Z37.356 
X17.421 Z37.994 
X17.463 Z38.302 
X17.55 Z38.61 
X17.848 Z39.246 
X17.926 Z39.874 
X17.761 Z40.835 
X17.966 Z41.156 
X18.263 Z41.768 
X18.524 Z42.392 
X18.886 Z43.656 
X19.133 Z44.933 
X19.197 Z45.571 
X19.215 Z46.213 
X19.125 Z46.855 
X18.609 Z48.127 
X18.154 Z48.881 
X18.153 Z48.891 
X18.269 Z49.373 
X18.239 Z50.011 
X17.966 Z50.653 
X17.58 Z51.281 
X17.092 Z51.885 
X16.934 Z52.034 
X16.666 Z52.48 
X15.158 Z54.077 
X14.532 Z54.658 
X14.128 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.947 Z54.923 F#100
X13.955 Z54.914 
X14.598 Z54.388 
X16.397 Z52.698 
X16.641 Z52.414 
X16.98 Z52.13 
X17.537 Z51.578 
X17.986 Z51.005 
X18.356 Z50.414 
X18.543 Z49.801 
X18.471 Z48.765 
X18.474 Z48.755 
X18.652 Z48.524 
X18.992 Z47.922 
X19.298 Z47.304 
X19.504 Z46.68 
X19.577 Z46.046 
X19.591 Z45.405 
X19.55 Z44.762 
X19.45 Z44.12 
X19.181 Z43.161 
X18.992 Z42.203 
X18.807 Z41.564 
X18.578 Z40.928 
X18.569 Z40.798 
X18.685 Z40.408 
X18.759 Z39.774 
X18.644 Z38.49 
X18.6 Z37.928 
X18.779 Z37.217 
X18.795 Z36.579 
X18.715 Z36.017 
X18.801 Z35.857 
X19.008 Z35.554 
X19.143 Z35.402 
X19.628 Z35.006 
X20.463 Z33.853 
X20.971 Z33.318 
X20.988 Z33.309 
X21.76 Z32.975 
X22.454 Z32.548 
X23.061 Z32.049 
X23.601 Z31.501 
X23.97 Z30.924 
X24.201 Z30.312 
X24.364 Z29.681 
X24.381 Z29.043 
X24.382 Z29.033 
X24.85 Z28.401 
X25.218 Z27.796 
X25.439 Z27.182 
X25.627 Z25.909 
X25.395 Z25.268 
Z25.258 
X25.532 Z24.951 
X25.599 Z24.635 
X25.504 Z23.996 
X25.266 Z23.356 
X24.777 Z22.736 
X24.397 Z22.409 
X24.407 Z22.399 
X25.302 Z21.58 
X25.848 Z21.013 
X26.354 Z20.434 
X26.817 Z19.846 
X27.237 Z19.248 
X27.607 Z18.641 
X27.931 Z18.027 
X28.208 Z17.405 
X28.44 Z16.778 
X28.621 Z16.146 
X28.751 Z15.51 
H-2.5 F[#100/[#[#101]/115]]
X28.886 Z15.298 F#100
X28.72 Z15.94 
X28.593 Z16.259 
X28.288 Z17.214 
X28.017 Z17.847 
X27.699 Z18.476 
X27.332 Z19.099 
X26.917 Z19.715 
X26.446 Z20.324 
X25.93 Z20.923 
X25.368 Z21.514 
X24.757 Z22.094 
X23.629 Z23.035 
X23.621 Z23.044 
X23.605 Z23.087 
X23.61 Z23.096 
X24.316 Z23.784 
X24.548 Z24.358 
X24.541 Z24.988 
X24.494 Z25.118 
X24.501 Z25.128 
X24.663 Z25.309 
X24.846 Z25.63 
X25.035 Z26.248 
X25.093 Z26.883 
X24.999 Z27.525 
X24.793 Z28.166 
X24.582 Z28.642 
X24.579 Z28.652 
X24.735 Z29.437 
X24.614 Z30.077 
X24.433 Z30.717 
X24.145 Z31.353 
X23.823 Z31.823 
X23.782 Z31.98 
X23.434 Z32.617 
X23.167 Z32.927 
X22.801 Z33.237 
X22.421 Z33.513 
X21.916 Z33.79 
X21.771 Z33.85 
X21.759 Z33.857 
X21.435 Z34.146 
X21.384 Z34.265 
X20.959 Z34.893 
X19.876 Z36.098 
X19.875 Z36.106 
X19.957 Z37.231 
X19.825 Z37.873 
X19.547 Z38.353 
X19.437 Z39.155 
X19.451 Z39.795 
X19.366 Z40.438 
X19.17 Z40.999 
X19.161 Z41.079 
X19.35 Z41.786 
X19.414 Z42.424 
X19.601 Z43.066 
X19.733 Z43.702 
X19.822 Z44.341 
X19.859 Z44.982 
X19.852 Z45.624 
X19.755 Z46.267 
X19.613 Z46.907 
X19.362 Z47.546 
X18.678 Z48.796 
X18.665 Z49.914 
X18.395 Z50.557 
X17.973 Z51.186 
X17.435 Z51.795 
X16.726 Z52.383 
X16.129 Z52.759 
X15.318 Z53.504 
X13.856 Z54.701 
X13.86 Z54.713 
X14.001 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.756 Z54.454 F#100
X13.766 Z54.445 
X15.196 Z53.313 
X15.727 Z52.903 
X16.007 Z52.766 
X16.721 Z52.317 
X17.365 Z51.814 
X17.895 Z51.273 
X18.341 Z50.696 
X18.638 Z50.096 
X18.711 Z49.473 
X18.737 Z48.991 
X18.94 Z48.632 
X19.515 Z47.39 
X19.769 Z46.762 
X20.044 Z45.494 
X20.088 Z44.855 
X20.055 Z44.212 
X19.968 Z43.57 
X19.932 Z43.127 
X19.824 Z42.485 
X19.688 Z41.845 
X19.631 Z41.172 
X19.663 Z41.012 
X19.997 Z40.225 
X20.057 Z39.596 
X20.139 Z39.275 
X20.259 Z38.954 
X20.287 Z38.787 
X20.288 Z38.777 
X20.399 Z38.639 
X20.588 Z38.323 
X20.801 Z37.707 
X20.835 Z37.074 
X20.761 Z36.301 
X20.77 Z36.291 
X21.668 Z35.382 
X22.276 Z34.509 
X22.368 Z34.409 
X22.851 Z34.139 
X23.261 Z33.869 
X23.845 Z33.358 
X24.181 Z32.8 
X24.429 Z32.185 
X24.465 Z31.555 
X24.404 Z31.344 
X24.405 Z31.334 
X24.577 Z30.912 
X24.86 Z29.643 
X24.781 Z29.004 
X24.438 Z28.127 
X24.492 Z27.733 
X24.524 Z27.092 
X24.415 Z26.45 
X24.049 Z25.809 
X23.775 Z25.501 
X23.459 Z25.192 
X22.999 Z24.897 
X22.982 Z24.888 
X22.959 Z24.62 
X22.814 Z24.249 
X22.819 Z24.239 
X23.046 Z23.978 
X23.382 Z23.389 
X23.435 Z23.187 
X23.442 Z23.177 
X23.96 Z22.772 
X24.602 Z22.229 
X25.202 Z21.676 
X25.76 Z21.111 
X26.271 Z20.535 
X26.741 Z19.947 
X27.167 Z19.351 
X27.549 Z18.746 
X27.88 Z18.133 
X28.317 Z17.131 
X28.325 Z17.121 
X28.56 Z16.886 
X29.036 Z16.305 
X29.241 Z15.711 
X29.334 Z15.078 
H-2.5 F[#100/[#[#101]/115]]
X29.4 Z15.186 F#100
X29.293 Z15.828 
X29.12 Z16.469 
X28.817 Z17.105 
X28.395 Z17.73 
X27.907 Z18.339 
X27.67 Z18.598 
X26.905 Z19.727 
X26.434 Z20.336 
X25.917 Z20.935 
X25.354 Z21.525 
X24.741 Z22.105 
X24.078 Z22.673 
X23.217 Z23.347 
X23.21 Z23.356 
X23.065 Z23.771 
X22.623 Z24.401 
X21.935 Z25.191 
X21.947 Z25.201 
X22.617 Z25.597 
X23.183 Z26.094 
X23.596 Z26.652 
X23.79 Z27.104 
X23.998 Z27.405 
X24.246 Z28.013 
X24.345 Z28.328 
X24.648 Z28.977 
X24.759 Z29.602 
X24.663 Z30.884 
X24.943 Z31.602 
X24.962 Z32.232 
X24.87 Z32.875 
X24.601 Z33.515 
X24.34 Z33.83 
X23.982 Z34.144 
X23.587 Z34.423 
X23.109 Z34.668 
X22.591 Z35.376 
X22.011 Z35.98 
X21.446 Z36.469 
X21.447 Z36.478 
X21.502 Z37.201 
X21.439 Z37.843 
X21.212 Z38.485 
X21.022 Z38.801 
X20.788 Z39.058 
X20.784 Z39.068 
X20.656 Z39.436 
X20.493 Z39.754 
X20.32 Z40.552 
X20.001 Z41.191 
X19.893 Z41.721 
X19.981 Z42.021 
X20.174 Z43.941 
X20.187 Z44.583 
X20.117 Z45.225 
X19.982 Z45.867 
X19.385 Z47.775 
X19.118 Z48.41 
X18.734 Z49.039 
X18.666 Z49.193 
X18.614 Z49.654 
X18.46 Z50.295 
X18.055 Z50.933 
X17.492 Z51.545 
X17.188 Z51.837 
X16.808 Z52.129 
X15.948 Z52.668 
X15.202 Z53.009 
X14.324 Z53.697 
X13.613 Z54.222 
X13.614 Z54.23 
X13.992 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.467 Z53.939 F#100
X13.473 Z53.929 
X14.786 Z52.979 
X15.44 Z52.713 
X15.977 Z52.412 
X16.738 Z51.933 
X17.328 Z51.43 
X17.862 Z50.875 
X18.252 Z50.296 
X18.439 Z49.687 
X18.481 Z49.291 
X19.062 Z48.448 
X19.327 Z47.841 
X19.518 Z47.213 
X19.721 Z46.258 
X20.0 Z45.304 
X20.142 Z44.667 
X20.191 Z44.029 
X20.177 Z42.744 
X20.123 Z42.101 
X20.024 Z41.75 
Z41.74 
X20.266 Z41.145 
X20.466 Z40.831 
X20.785 Z39.902 
X21.112 Z39.307 
X21.118 Z39.298 
X21.427 Z38.97 
X21.778 Z38.388 
X21.96 Z37.773 
X22.023 Z37.137 
X21.969 Z36.636 
X21.972 Z36.626 
X22.116 Z36.495 
X22.852 Z35.931 
X23.651 Z35.104 
X23.809 Z34.887 
X23.823 Z34.878 
X23.968 Z34.815 
X24.673 Z34.387 
X25.114 Z33.891 
X25.34 Z33.304 
X25.446 Z32.673 
X25.398 Z32.033 
X25.286 Z31.39 
X25.094 Z30.75 
X24.672 Z29.801 
X24.511 Z29.486 
X23.792 Z27.601 
X23.453 Z27.127 
X23.362 Z27.028 
X23.355 Z27.019 
X23.481 Z26.658 
X23.727 Z26.347 
X23.865 Z25.749 
X23.784 Z25.111 
X23.5 Z24.63 
X23.487 Z24.469 
X23.098 Z23.827 
X22.953 Z23.712 
X22.94 Z23.703 
X23.185 Z23.376 
X23.193 Z23.366 
X24.078 Z22.676 
X24.711 Z22.133 
X25.304 Z21.579 
X25.85 Z21.012 
X26.356 Z20.433 
X27.034 Z19.545 
X27.136 Z19.396 
X27.151 Z19.386 
X27.384 Z19.246 
X27.997 Z18.746 
X28.412 Z18.198 
X28.731 Z17.597 
X28.979 Z16.976 
X29.171 Z16.346 
X29.317 Z15.711 
X29.412 Z15.072 
H-2.5 F[#100/[#[#101]/115]]
X29.413 Z15.057 F#100
X29.318 Z15.699 
X29.172 Z16.34 
X28.977 Z16.978 
X28.732 Z17.614 
X28.439 Z18.244 
X28.059 Z18.87 
X27.76 Z19.178 
X27.347 Z19.485 
X26.867 Z19.785 
X26.855 Z19.794 
X26.277 Z20.622 
X25.519 Z21.525 
X25.31 Z21.82 
X24.739 Z22.426 
X23.827 Z23.168 
X23.741 Z23.259 
X23.755 Z23.269 
X24.425 Z23.864 
X24.785 Z24.426 
X25.05 Z25.038 
X25.151 Z25.666 
X24.766 Z26.941 
X24.567 Z27.258 
X24.283 Z27.575 
X23.904 Z27.868 
X23.518 Z28.088 
X23.507 Z28.097 
X23.602 Z28.308 
X23.612 Z28.318 
X23.808 Z28.474 
X24.134 Z28.787 
X24.648 Z29.357 
X25.029 Z29.942 
X25.334 Z30.554 
X25.593 Z31.177 
X25.828 Z32.445 
X25.86 Z33.086 
X25.752 Z33.728 
X25.578 Z34.048 
X25.297 Z34.368 
X24.939 Z34.663 
X24.333 Z35.002 
X24.32 Z35.01 
X23.976 Z35.443 
X23.334 Z36.033 
X22.804 Z36.456 
X22.793 Z36.465 
X22.729 Z36.597 
X22.454 Z36.967 
X22.446 Z36.977 
X22.436 Z37.22 
X22.331 Z37.863 
X22.043 Z38.503 
X21.594 Z39.13 
X21.368 Z39.357 
X20.948 Z40.042 
X20.669 Z40.703 
X20.344 Z41.333 
X20.082 Z41.751 
X20.076 Z41.761 
X20.17 Z42.596 
X20.099 Z43.861 
X19.984 Z44.503 
X19.571 Z46.099 
X19.421 Z46.91 
X19.229 Z47.55 
X18.998 Z48.186 
X18.605 Z48.818 
X18.186 Z49.374 
X18.179 Z49.384 
X18.009 Z50.073 
X17.641 Z50.711 
X17.343 Z51.019 
X16.299 Z51.886 
X15.888 Z52.158 
X15.398 Z52.43 
X14.91 Z52.669 
X14.41 Z52.848 
X14.192 Z52.97 
X13.33 Z53.587 
X13.328 Z53.595 
X14.02 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X13.141 Z53.227 F#100
X13.149 Z53.218 
X13.578 Z52.88 
X13.797 Z52.75 
X14.498 Z52.495 
X15.239 Z52.113 
X15.933 Z51.651 
X16.627 Z51.138 
X17.166 Z50.648 
X17.521 Z50.085 
X17.659 Z49.779 
X17.708 Z49.501 
X17.713 Z49.492 
X18.232 Z48.882 
X18.646 Z48.291 
X18.873 Z47.685 
X19.068 Z47.053 
X19.979 Z43.259 
X20.07 Z42.62 
X20.008 Z41.779 
X20.011 Z41.769 
X20.34 Z41.337 
X20.712 Z40.737 
X21.147 Z39.897 
X21.314 Z39.671 
X21.939 Z38.999 
X22.345 Z38.411 
X22.608 Z37.804 
X22.685 Z37.46 
X22.694 Z37.451 
X23.037 Z37.176 
X23.461 Z36.625 
X23.649 Z36.241 
X23.655 Z36.232 
X24.45 Z35.461 
X24.86 Z34.891 
X24.874 Z34.881 
X25.286 Z34.589 
X25.613 Z34.286 
X25.981 Z33.721 
X26.152 Z33.11 
Z32.474 
X26.076 Z31.831 
X25.856 Z31.19 
X25.558 Z30.556 
X25.19 Z29.931 
X24.867 Z29.314 
X24.627 Z29.004 
X24.312 Z28.675 
X24.316 Z28.666 
X24.44 Z28.321 
X24.447 Z28.312 
X24.91 Z28.113 
X25.575 Z27.686 
X25.992 Z27.179 
X26.149 Z25.944 
X25.962 Z25.302 
X25.717 Z24.69 
X25.624 Z24.533 
X25.594 Z24.375 
X25.46 Z24.06 
X25.228 Z23.746 
X24.87 Z23.432 
X24.331 Z23.022 
X24.323 Z23.013 
X25.135 Z22.33 
X25.702 Z21.776 
X26.749 Z20.621 
X27.414 Z19.733 
X27.966 Z19.071 
X28.318 Z18.475 
X28.624 Z17.858 
X28.884 Z17.235 
X29.096 Z16.606 
X29.261 Z15.972 
X29.377 Z15.335 
H-2.5 F[#100/[#[#101]/115]]
X29.347 Z15.527 F#100
X29.215 Z16.168 
X29.033 Z16.807 
X28.802 Z17.444 
X28.521 Z18.076 
X28.191 Z18.703 
X27.813 Z19.324 
X27.384 Z19.939 
X26.909 Z20.546 
X26.384 Z21.144 
X25.814 Z21.733 
X24.871 Z22.594 
X24.671 Z22.762 
X24.68 Z22.771 
X24.831 Z22.877 
X25.418 Z23.403 
X25.811 Z23.867 
X25.817 Z23.876 
X25.949 Z23.964 
X26.467 Z24.478 
X26.694 Z25.052 
X26.699 Z25.367 
X27.044 Z26.314 
X27.087 Z26.947 
X26.782 Z27.589 
X26.449 Z27.901 
X25.972 Z28.214 
X25.279 Z28.533 
X25.169 Z28.573 
X25.157 Z28.581 
X24.909 Z29.069 
X24.914 Z29.079 
X25.388 Z29.978 
X25.961 Z31.002 
X26.248 Z31.622 
X26.361 Z32.248 
X26.402 Z32.888 
X26.229 Z33.53 
X25.894 Z34.167 
X25.614 Z34.478 
X25.334 Z34.721 
X25.327 Z34.73 
X24.932 Z35.411 
X24.623 Z35.719 
X24.219 Z36.196 
X24.159 Z36.364 
X23.761 Z36.996 
X23.31 Z37.456 
X23.207 Z37.542 
X23.202 Z37.552 
X22.917 Z38.246 
X22.45 Z38.875 
X22.146 Z39.176 
X21.442 Z39.753 
X20.986 Z40.292 
X20.71 Z40.587 
X20.545 Z40.881 
X20.146 Z41.472 
X19.863 Z41.795 
X19.857 Z41.805 
X19.864 Z42.08 
X19.811 Z42.723 
X19.511 Z44.004 
X18.625 Z47.152 
X18.394 Z47.788 
X18.124 Z48.42 
X17.627 Z49.048 
X17.075 Z49.646 
X16.681 Z50.421 
X16.397 Z50.731 
X15.986 Z51.042 
X15.555 Z51.31 
X15.279 Z51.444 
X14.762 Z51.86 
X14.229 Z52.142 
X13.64 Z52.375 
X13.281 Z52.492 
X12.887 Z52.711 
X12.88 Z52.718 
X13.99 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.932 Z52.828 F#100
X12.695 Z52.124 
X12.702 Z52.118 
X13.61 Z51.774 
X13.953 Z51.58 
X14.172 Z51.409 
X14.202 Z51.397 
X15.02 Z51.018 
X15.638 Z50.578 
X16.264 Z49.753 
X16.945 Z49.084 
X17.427 Z48.511 
X17.785 Z47.918 
X18.033 Z47.303 
X18.736 Z45.087 
X19.29 Z43.506 
X19.484 Z42.871 
X19.589 Z42.236 
X19.612 Z41.906 
X19.618 Z41.896 
X19.912 Z41.596 
X20.165 Z41.303 
X20.559 Z41.011 
X21.117 Z40.482 
X21.371 Z40.197 
X22.648 Z39.122 
X23.112 Z38.567 
X23.521 Z37.622 
X23.531 Z37.612 
X23.815 Z37.348 
X24.27 Z36.776 
X24.563 Z36.169 
X24.572 Z36.159 
X25.36 Z35.238 
X25.856 Z34.338 
X26.097 Z34.028 
X26.351 Z33.43 
X26.462 Z32.801 
X26.434 Z32.161 
X26.267 Z31.519 
X25.729 Z30.37 
X25.202 Z29.516 
X25.205 Z29.506 
X25.62 Z28.826 
X25.651 Z28.75 
X25.654 Z28.74 
X26.185 Z28.52 
X26.867 Z28.097 
X27.383 Z27.597 
X27.686 Z27.026 
X27.685 Z26.405 
X27.377 Z25.487 
X27.372 Z25.477 
X27.418 Z25.132 
X27.208 Z24.491 
X26.984 Z24.174 
X26.64 Z23.857 
X26.199 Z23.574 
X25.791 Z23.38 
X25.772 Z23.371 
X25.397 Z22.997 
X24.922 Z22.634 
X24.866 Z22.6 
X24.874 Z22.591 
X25.365 Z22.157 
X25.951 Z21.596 
X26.493 Z21.026 
X26.99 Z20.446 
X27.446 Z19.856 
X27.857 Z19.256 
X28.222 Z18.648 
X28.542 Z18.033 
X28.815 Z17.411 
X29.041 Z16.783 
X29.219 Z16.151 
X29.349 Z15.515 
H-2.5 F[#100/[#[#101]/115]]
X29.404 Z15.115 F#100
X29.304 Z15.758 
X29.154 Z16.398 
X28.955 Z17.036 
X28.705 Z17.671 
X28.408 Z18.302 
X28.059 Z18.927 
X27.664 Z19.546 
X27.218 Z20.158 
X26.725 Z20.762 
X26.183 Z21.357 
X25.596 Z21.942 
X24.95 Z22.525 
X24.944 Z22.533 
X25.359 Z22.797 
X25.764 Z23.147 
X25.81 Z23.199 
X25.823 Z23.207 
X26.17 Z23.353 
X26.676 Z23.629 
X27.245 Z24.102 
X27.598 Z24.653 
X27.707 Z25.264 
X27.681 Z25.424 
X27.686 Z25.434 
X27.756 Z25.584 
X27.837 Z25.904 
X27.865 Z26.144 
X27.997 Z26.542 
X27.918 Z27.178 
X27.511 Z27.819 
X27.172 Z28.125 
X26.688 Z28.431 
X25.927 Z28.77 
X25.923 Z28.778 
X25.855 Z28.936 
X25.486 Z29.563 
X25.362 Z29.717 
X25.363 Z29.726 
X25.686 Z30.179 
X25.99 Z30.785 
X26.342 Z32.03 
X26.441 Z32.667 
X26.359 Z33.307 
X26.128 Z33.948 
X25.878 Z34.284 
X25.87 Z34.294 
X25.807 Z34.581 
X25.512 Z35.219 
X25.141 Z35.601 
X25.135 Z35.61 
X25.008 Z35.845 
X24.736 Z36.173 
X24.729 Z36.183 
X24.624 Z36.462 
X24.229 Z37.09 
X23.989 Z37.397 
X23.724 Z37.636 
X23.716 Z37.646 
X23.454 Z38.343 
X23.055 Z38.974 
X22.769 Z39.28 
X21.434 Z40.415 
X21.183 Z40.69 
X20.527 Z41.275 
X20.163 Z41.555 
X19.908 Z41.835 
X19.111 Z42.571 
X19.103 Z42.579 
X18.992 Z42.986 
X17.983 Z45.497 
X17.603 Z46.628 
X17.362 Z47.261 
X17.049 Z47.893 
X16.642 Z48.516 
X16.234 Z48.974 
X16.171 Z49.32 
X15.982 Z49.961 
X15.574 Z50.597 
X15.269 Z50.903 
X14.827 Z51.209 
X14.395 Z51.469 
X13.422 Z51.96 
X12.766 Z52.237 
X12.764 Z52.243 
X13.012 Z52.929 
X14.034 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.936 Z52.828 F#100
X12.803 Z52.44 
X12.804 Z52.434 
X13.162 Z52.314 
X13.645 Z52.112 
X14.542 Z51.7 
X15.239 Z51.265 
X15.853 Z50.764 
X16.297 Z50.216 
X16.579 Z49.62 
X16.683 Z48.995 
X17.136 Z48.316 
X17.469 Z47.709 
X17.817 Z45.81 
X17.913 Z44.206 
X17.978 Z43.885 
X18.187 Z43.389 
X18.199 Z43.379 
X18.488 Z43.242 
X18.995 Z42.928 
X19.581 Z42.428 
X20.171 Z41.724 
X20.734 Z41.278 
X21.256 Z40.786 
X21.502 Z40.502 
X21.798 Z40.218 
X22.776 Z39.36 
X23.258 Z38.798 
X23.565 Z38.208 
X23.718 Z37.741 
X23.804 Z37.586 
X24.118 Z37.248 
X24.675 Z36.352 
X24.742 Z36.161 
X24.748 Z36.152 
X24.846 Z36.047 
X25.688 Z34.857 
X25.884 Z34.254 
X25.906 Z33.936 
X26.075 Z33.619 
X26.232 Z32.999 
X26.247 Z32.361 
X26.105 Z31.719 
X26.005 Z31.08 
X25.845 Z30.469 
X25.491 Z29.832 
X25.42 Z29.745 
X25.417 Z29.735 
X25.761 Z29.213 
X25.935 Z28.905 
X25.995 Z28.752 
X26.006 Z28.742 
X26.346 Z28.598 
X27.113 Z28.174 
X27.627 Z27.698 
X27.95 Z27.132 
X28.016 Z26.514 
X27.857 Z26.033 
X27.847 Z25.873 
X27.719 Z25.471 
X27.693 Z25.421 
X27.689 Z25.411 
X27.717 Z25.231 
X27.584 Z24.59 
X27.379 Z24.27 
X27.097 Z23.951 
X26.721 Z23.657 
X26.193 Z23.363 
X25.783 Z23.191 
X25.776 Z23.184 
X25.469 Z22.885 
X24.955 Z22.53 
X24.954 Z22.521 
X25.787 Z21.757 
X26.34 Z21.191 
X26.85 Z20.613 
X27.319 Z20.025 
X27.741 Z19.429 
X28.121 Z18.823 
X28.453 Z18.21 
X28.74 Z17.589 
X28.979 Z16.963 
X29.171 Z16.332 
X29.315 Z15.697 
X29.41 Z15.059 
H-2.5 F[#100/[#[#101]/115]]
X29.409 Z15.059 F#100
X29.314 Z15.701 
X29.168 Z16.342 
X28.973 Z16.98 
X28.728 Z17.615 
X28.434 Z18.246 
X28.091 Z18.872 
X27.698 Z19.492 
X27.258 Z20.104 
X26.768 Z20.709 
X26.232 Z21.305 
X25.648 Z21.891 
X24.854 Z22.607 
X24.862 Z22.615 
X25.065 Z22.747 
X25.422 Z23.029 
X25.761 Z23.377 
X25.768 Z23.385 
X26.163 Z23.572 
X26.808 Z24.022 
X27.221 Z24.544 
X27.392 Z25.141 
X27.367 Z25.38 
X27.776 Z26.409 
X27.763 Z27.04 
X27.396 Z27.682 
X27.084 Z27.991 
X26.636 Z28.3 
X26.001 Z28.625 
X25.863 Z28.682 
X25.852 Z28.69 
X25.803 Z28.82 
X25.456 Z29.452 
X25.346 Z29.607 
X25.339 Z29.617 
X25.655 Z30.072 
X25.964 Z30.679 
X26.211 Z31.302 
X26.391 Z31.929 
X26.471 Z32.565 
X26.406 Z33.207 
X26.167 Z33.848 
X25.968 Z34.135 
X25.962 Z34.144 
X25.91 Z34.48 
X25.62 Z35.12 
X25.268 Z35.512 
X25.14 Z35.747 
X24.816 Z36.145 
X24.809 Z36.154 
X24.737 Z36.368 
X24.357 Z37.0 
X24.133 Z37.308 
X23.839 Z37.596 
X23.834 Z37.606 
X23.609 Z38.25 
X23.233 Z38.883 
X22.969 Z39.191 
X22.069 Z40.027 
X21.755 Z40.308 
X20.954 Z41.179 
X20.402 Z41.614 
X20.248 Z41.76 
X19.846 Z42.324 
X19.552 Z42.625 
X19.203 Z42.926 
X18.754 Z43.205 
X18.751 Z43.213 
X18.306 Z46.018 
X17.974 Z47.296 
X17.768 Z47.933 
X17.037 Z49.025 
X16.971 Z49.177 
X16.94 Z49.345 
X16.73 Z49.984 
X16.318 Z50.618 
X16.03 Z50.924 
X15.663 Z51.23 
X14.764 Z51.78 
X13.646 Z52.271 
X12.853 Z52.551 
X12.832 Z52.558 
X13.014 Z53.005 
X13.995 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.949 Z52.828 F#100
X12.88 Z52.633 
X12.9 Z52.623 
X13.243 Z52.516 
X14.144 Z52.175 
X14.997 Z51.787 
X15.685 Z51.355 
X16.294 Z50.852 
X16.742 Z50.303 
X17.057 Z49.708 
X17.243 Z49.087 
X17.748 Z48.392 
X18.125 Z47.79 
X18.372 Z47.177 
X18.582 Z46.547 
X19.521 Z42.66 
X19.529 Z42.65 
X19.753 Z42.42 
X20.228 Z41.803 
X20.531 Z41.505 
X20.936 Z41.178 
X21.407 Z40.686 
X21.648 Z40.396 
X22.949 Z39.218 
X23.412 Z38.658 
X23.7 Z38.064 
X23.844 Z37.596 
X23.847 Z37.576 
X23.849 Z37.566 
X23.988 Z37.44 
X24.429 Z36.872 
X24.768 Z36.273 
X24.815 Z36.099 
X24.824 Z36.089 
X25.158 Z35.655 
X25.248 Z35.503 
X25.644 Z35.049 
X25.905 Z34.454 
X25.946 Z34.258 
X25.955 Z34.248 
X26.264 Z33.827 
X26.461 Z33.218 
X26.551 Z32.584 
X26.495 Z31.943 
X26.287 Z31.301 
X26.001 Z30.666 
X25.197 Z29.314 
X25.16 Z29.226 
X25.158 Z29.219 
X25.434 Z28.68 
X25.474 Z28.535 
X25.488 Z28.525 
X25.845 Z28.37 
X26.53 Z27.95 
X27.031 Z27.452 
X27.245 Z26.878 
X27.174 Z26.246 
X26.614 Z24.979 
X26.524 Z24.674 
X26.332 Z24.356 
X25.903 Z23.967 
X25.894 Z23.958 
X25.764 Z23.753 
X25.507 Z23.468 
X25.193 Z23.176 
X24.671 Z22.773 
X24.666 Z22.764 
X25.159 Z22.341 
X25.759 Z21.784 
X26.314 Z21.218 
X26.826 Z20.641 
X27.297 Z20.054 
X27.721 Z19.457 
X28.103 Z18.852 
X28.438 Z18.239 
X28.726 Z17.619 
X28.969 Z16.993 
X29.162 Z16.362 
X29.309 Z15.727 
X29.406 Z15.089 
H-2.5 F[#100/[#[#101]/115]]
X29.404 Z15.099 F#100
X29.306 Z15.741 
X29.156 Z16.381 
X28.959 Z17.02 
X28.71 Z17.655 
X28.414 Z18.285 
X28.067 Z18.911 
X27.673 Z19.53 
X27.228 Z20.142 
X26.737 Z20.746 
X26.196 Z21.341 
X25.61 Z21.926 
X24.644 Z22.782 
X24.33 Z23.037 
X24.342 Z23.046 
X25.08 Z23.586 
X25.48 Z24.116 
X25.795 Z24.718 
X26.265 Z25.921 
X26.315 Z26.551 
X26.237 Z27.16 
X26.023 Z27.48 
X25.654 Z27.801 
X25.217 Z28.079 
X24.845 Z28.253 
X24.829 Z28.262 
X24.702 Z28.667 
Z28.677 
X24.996 Z28.996 
X25.312 Z29.58 
X26.068 Z30.813 
X26.34 Z31.429 
X26.484 Z32.056 
X26.55 Z32.694 
X26.426 Z33.336 
X26.097 Z33.976 
X25.765 Z34.365 
X25.693 Z34.433 
X25.689 Z34.442 
X25.633 Z34.598 
X25.3 Z35.231 
X24.702 Z36.002 
X24.506 Z36.451 
X24.109 Z37.08 
X23.741 Z37.473 
X23.732 Z37.483 
X23.675 Z37.693 
X23.427 Z38.33 
X22.998 Z38.961 
X21.779 Z40.107 
X21.331 Z40.674 
X21.034 Z40.972 
X20.507 Z41.405 
X20.168 Z41.794 
X20.166 Z41.803 
X20.054 Z42.453 
X19.34 Z45.003 
X18.734 Z46.909 
X18.463 Z47.544 
X18.096 Z48.172 
X17.364 Z49.088 
X17.143 Z49.755 
X16.79 Z50.39 
X16.245 Z51.009 
X15.883 Z51.303 
X14.996 Z51.849 
